
> @mindware-blog/site@0.1.0 build E:\2025 Portfolio\mindware-blog\apps\site
> next build

   ▲ Next.js 15.5.2
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 22.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
⚠️  Environment validation warnings (development mode):
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:07.908Z', service: 'google-calendar' }
  - AUTH_ADMIN_PASSWORD: Admin password must be at least 12 characters
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:07.916Z', service: 'google-calendar' }

💡 Some features may be disabled until environment variables are configured.
   See README.md for complete setup instructions.
⚠️  Environment validation warnings (development mode):
  - AUTH_ADMIN_PASSWORD: Admin password must be at least 12 characters

[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:07.933Z', service: 'google-calendar' }
💡 Some features may be disabled until environment variables are configured.
   See README.md for complete setup instructions.
 ⚠ Using edge runtime on a page currently disables static generation for that page
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:07.962Z', service: 'google-calendar' }
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:07.997Z', service: 'google-calendar' }
⚠️  Environment validation warnings (development mode):
  - AUTH_ADMIN_PASSWORD: Admin password must be at least 12 characters

💡 Some features may be disabled until environment variables are configured.
   See README.md for complete setup instructions.
⚠️  Environment validation warnings (development mode):
  - AUTH_ADMIN_PASSWORD: Admin password must be at least 12 characters

💡 Some features may be disabled until environment variables are configured.
   See README.md for complete setup instructions.
   Generating static pages (0/102) ...
   Generating static pages (25/102) 
   Generating static pages (50/102) 
⚠️  Environment validation warnings (development mode):
[google-auth] SSL compatibility fix applied successfully { timestamp: '2025-09-23T03:41:19.095Z', service: 'google-calendar' }
  - AUTH_ADMIN_PASSWORD: Admin password must be at least 12 characters

💡 Some features may be disabled until environment variables are configured.
   See README.md for complete setup instructions.
   Generating static pages (76/102) 
 ✓ Generating static pages (102/102)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size  First Load JS  Revalidate  Expire
┌ ○ /                                       7.39 kB         211 kB
├ ƒ /api/admin/comments                       324 B         102 kB
├ ƒ /api/admin/comments/[id]                  324 B         102 kB
├ ƒ /api/admin/media                          324 B         102 kB
├ ƒ /api/admin/newsletter                     324 B         102 kB
├ ƒ /api/admin/newsletter/campaigns/[id]      324 B         102 kB
├ ƒ /api/admin/newsletter/subscribers/[id]    324 B         102 kB
├ ƒ /api/admin/roles                          324 B         102 kB
├ ƒ /api/admin/settings/appearance            324 B         102 kB
├ ƒ /api/admin/settings/database              324 B         102 kB
├ ƒ /api/admin/settings/email                 324 B         102 kB
├ ƒ /api/admin/settings/integrations          324 B         102 kB
├ ƒ /api/admin/settings/seo                   324 B         102 kB
├ ƒ /api/admin/stats                          324 B         102 kB
├ ƒ /api/admin/tags                           324 B         102 kB
├ ƒ /api/admin/tags/[id]                      324 B         102 kB
├ ƒ /api/admin/users                          324 B         102 kB
├ ƒ /api/admin/users/[id]                     324 B         102 kB
├ ƒ /api/ai/og-image                          324 B         102 kB
├ ƒ /api/ai/writing                           324 B         102 kB
├ ƒ /api/analytics                            324 B         102 kB
├ ƒ /api/analytics/overview                   324 B         102 kB
├ ƒ /api/articles/publish                     324 B         102 kB
├ ƒ /api/articles/save-draft                  324 B         102 kB
├ ƒ /api/auth/[...nextauth]                   324 B         102 kB
├ ƒ /api/calendar                             324 B         102 kB
├ ƒ /api/calendar/event                       324 B         102 kB
├ ƒ /api/calendar/upcoming                    324 B         102 kB
├ ƒ /api/case-studies                         324 B         102 kB
├ ƒ /api/case-studies/[slug]                  324 B         102 kB
├ ƒ /api/chat                                 324 B         102 kB
├ ƒ /api/contact                              324 B         102 kB
├ ƒ /api/cron/run-jobs                        324 B         102 kB
├ ƒ /api/devops                               324 B         102 kB
├ ƒ /api/devops/github                        324 B         102 kB
├ ƒ /api/devops/sentry                        324 B         102 kB
├ ƒ /api/devops/vercel                        324 B         102 kB
├ ƒ /api/finance                              324 B         102 kB
├ ƒ /api/finance/stripe/summary               324 B         102 kB
├ ƒ /api/gmail                                324 B         102 kB
├ ƒ /api/gmail/delete                         324 B         102 kB
├ ƒ /api/gmail/list                           324 B         102 kB
├ ƒ /api/gmail/mark-read                      324 B         102 kB
├ ƒ /api/gmail/permanently-delete             324 B         102 kB
├ ƒ /api/gmail/restore                        324 B         102 kB
├ ƒ /api/gmail/send                           324 B         102 kB
├ ƒ /api/gmail/test                           324 B         102 kB
├ ƒ /api/gmail/toggle-star                    324 B         102 kB
├ ƒ /api/google/oauth/callback                324 B         102 kB
├ ƒ /api/google/oauth/health                  324 B         102 kB
├ ƒ /api/google/oauth/start                   324 B         102 kB
├ ƒ /api/media/upload                         324 B         102 kB
├ ƒ /api/notes                                324 B         102 kB
├ ƒ /api/schedule/book                        324 B         102 kB
├ ƒ /api/schedule/health                      324 B         102 kB
├ ƒ /api/schedule/slots                       324 B         102 kB
├ ƒ /api/schedule/slots-optimized             324 B         102 kB
├ ƒ /api/search                               324 B         102 kB
├ ƒ /api/social                               324 B         102 kB
├ ƒ /api/social/publish                       324 B         102 kB
├ ƒ /api/tts                                  324 B         102 kB
├ ƒ /api/upload                               324 B         102 kB
├ ƒ /api/webhooks/stripe                      324 B         102 kB
├ ○ /blog                                   27.3 kB         260 kB          1m      1y
├ ƒ /blog/[slug]                              212 B         164 kB
├ ƒ /blog/rss.xml                             324 B         102 kB
├ ○ /contact                                4.86 kB         204 kB
├ ○ /login                                  1.91 kB         113 kB
├ ○ /projects                               9.47 kB         259 kB
├ ● /projects/[slug]                        4.96 kB         179 kB
├   ├ /projects/tendrilo
├   ├ /projects/schibelli-site
├   ├ /projects/synaplyai
├   └ [+2 more paths]
└ ƒ /projects/[slug]/opengraph-image          324 B         102 kB
+ First Load JS shared by all                102 kB
  ├ chunks/9863-914e0dc62e60f827.js         45.7 kB
  ├ chunks/f3c972f3-0e0de4aa1fcd26e9.js     54.2 kB
  └ other shared chunks (total)             2.06 kB


○  (Static)   prerendered as static content
●  (SSG)      prerendered as static HTML (uses generateStaticParams)
ƒ  (Dynamic)  server-rendered on demand

